time,tank,treatment,day,date,chlorophyll,metsch,chaoborus,chloroln,chlorolog
1,1,MLC,Monday,1/7/19,2.98,metsch,0.1,1.091923301,0.474216264
1,2,NMLC,Monday,1/7/19,2.21,no metsch,0.1,0.792992516,0.344392274
1,3,NMLC,Monday,1/7/19,1.85,no metsch,0.1,0.615185639,0.267171728
1,4,NMHC,Monday,1/7/19,3.74,no metsch,1,1.319085611,0.572871602
1,5,NMHC,Monday,1/7/19,2.46,no metsch,1,0.90016135,0.390935107
1,6,NMHC,Monday,1/7/19,7.21,no metsch,1,1.975468951,0.857935265
1,7,M-C,Monday,1/7/19,2.29,metsch,0,0.828551818,0.359835482
1,8,M-C,Monday,1/7/19,3.68,metsch,0,1.302912752,0.565847819
1,9,M-C,Monday,1/7/19,4.37,metsch,0,1.474763009,0.640481437
1,10,MHC,Monday,1/7/19,7.71,metsch,1,2.042518188,0.887054378
1,11,MHC,Monday,1/7/19,4.04,metsch,1,1.396244692,0.606381365
1,12,MHC,Monday,1/7/19,5.34,metsch,1,1.675225653,0.727541257
1,13,NM-C,Monday,1/7/19,5.54,no metsch,0,1.711994501,0.743509765
1,14,NM-C,Monday,1/7/19,4.06,no metsch,0,1.401182974,0.608526034
1,15,NM-C,Monday,1/7/19,3.18,no metsch,0,1.156881197,0.50242712
1,16,MMC,Monday,1/7/19,2.68,metsch,0.5,0.985816795,0.428134794
